,Date,Bahrain,Saudi Arabia,Kuwait,Iraq,Iran,United Arab Emirates,Qatar
0,Jan-25,86.0,11688,1893.0,7136.0,,1269.0,629.0
1,Dec-24,52.0,6789,1456.0,7320.0,,2124.0,
2,Nov-24,,8083,1070.0,8510.0,,2470.0,673.0
3,Oct-24,63.0,6836,1999.0,6890.0,,2166.0,324.0
4,Sep-24,84.0,11632,1221.0,9625.0,,1701.0,655.0
5,Aug-24,41.0,10327,1976.0,7984.0,,1399.0,219.0
6,Jul-24,48.0,9943,1897.0,8868.0,,1245.0,342.0
7,Jun-24,42.0,9496,2923.0,8600.0,,2427.0,666.0
8,May-24,44.0,15069,2604.0,8460.0,,1110.0,310.0
9,Apr-24,75.0,11275,1080.0,10512.0,,1627.0,693.0
10,Mar-24,59.0,11559,966.0,7075.0,,1837.0,535.0
11,Feb-24,152.0,10079,1291.0,4680.0,,65.0,114.0
12,Jan-24,,11981,503.0,6722.0,,499.0,346.0
13,Dec-23,62.0,10899,3097.0,6922.0,,1222.0,683.0
14,Nov-23,61.0,9554,1119.0,5351.0,,1172.0,707.0
15,Oct-23,,9512,295.0,9116.0,752.0,1533.0,855.0
16,Sep-23,69.0,14080,1411.0,9843.0,530.0,2139.0,849.0
17,Aug-23,69.0,14199,2014.0,9905.0,447.0,470.0,312.0
18,Jul-23,120.0,15926,1486.0,9407.0,,194.0,347.0
19,Jun-23,,14537,1792.0,9330.0,,500.0,340.0
20,May-23,97.0,11049,1244.0,9409.0,,1478.0,416.0
21,Apr-23,65.0,15773,777.0,10942.0,,442.0,670.0
22,Mar-23,63.0,14986,776.0,11394.0,,1663.0,635.0
23,Feb-23,139.0,14342,1870.0,12168.0,,123.0,685.0
24,Jan-23,,15419,948.0,11476.0,,721.0,1087.0
25,Dec-22,65.0,18763,1886.0,10105.0,,390.0,593.0
26,Nov-22,138.0,16577,1765.0,11391.0,,410.0,1091.0
27,Oct-22,163.0,14889,2374.0,9136.0,,521.0,556.0
28,Sep-22,55.0,14990,,8447.0,,2021.0,388.0
29,Aug-22,64.0,14967,773.0,9494.0,,1602.0,431.0
30,Jul-22,64.0,17131,721.0,16611.0,,2564.0,983.0
31,Jun-22,71.0,24049,1500.0,10035.0,,257.0,365.0
32,May-22,78.0,18430,2012.0,9395.0,,578.0,655.0
33,Apr-22,51.0,16104,1610.0,8055.0,,4044.0,358.0
34,Mar-22,,16630,677.0,6330.0,,263.0,1162.0
35,Feb-22,192.0,14493,392.0,6586.0,,381.0,641.0
36,Jan-22,19.0,17139,1783.0,8083.0,507.0,1047.0,1959.0
37,Dec-21,94.0,17039,1055.0,6927.0,,1169.0,369.0
38,Nov-21,72.0,16640,1299.0,4951.0,,95.0,1175.0
39,Oct-21,,12997,1449.0,5743.0,,1429.0,715.0
40,Sep-21,75.0,16395,1519.0,1209.0,,2123.0,881.0
41,Aug-21,120.0,14599,1421.0,4062.0,,2499.0,577.0
42,Jul-21,,14016,1159.0,7339.0,,2991.0,526.0
43,Jun-21,298.0,17316,959.0,5401.0,,644.0,691.0
44,May-21,207.0,12240,425.0,5533.0,,770.0,504.0
45,Apr-21,85.0,9924,1984.0,5244.0,,1109.0,745.0
