,Date,OPEC Countries,Non-OPEC Countries,Persian Gulf Countries
0,Jan-25,74.14,68.02,78.75
1,Dec-24,72.11,65.59,74.05
2,Nov-24,71.33,66.27,71.12
3,Oct-24,71.88,67.13,71.37
4,Sep-24,71.59,66.76,71.88
5,Aug-24,79.51,71.32,78.85
6,Jul-24,80.98,76.08,82.33
7,Jun-24,82.97,74.62,81.81
8,May-24,83.16,75.06,84.05
9,Apr-24,83.7,78.31,84.7
10,Mar-24,83.12,71.76,81.35
11,Feb-24,82.52,70.27,83.56
12,Jan-24,81.48,64.72,85.13
13,Dec-23,80.59,64.13,81.08
14,Nov-23,82.61,72.04,81.02
15,Oct-23,84.48,79.33,83.65
16,Sep-23,90.61,82.1,88.73
17,Aug-23,86.11,77.32,85.89
18,Jul-23,84.69,71.53,85.61
19,Jun-23,77.38,67.74,77.62
20,May-23,74.85,67.23,76.12
21,Apr-23,78.09,69.71,78.48
22,Mar-23,78.84,64.32,77.48
23,Feb-23,77.91,63.14,77.46
24,Jan-23,79.79,64.66,76.16
25,Dec-22,85.37,66.64,79.36
26,Nov-22,86.48,73.31,81.95
27,Oct-22,88.6,76.95,83.27
28,Sep-22,90.3,79.86,86.85
29,Aug-22,98.0,86.8,92.18
30,Jul-22,100.78,95.27,96.23
31,Jun-22,110.42,109.22,105.87
32,May-22,111.88,104.18,108.01
33,Apr-22,109.8,99.76,107.88
34,Mar-22,110.0,100.34,107.26
35,Feb-22,97.1,86.08,95.19
36,Jan-22,90.76,73.48,91.69
37,Dec-21,80.01,66.42,80.24
38,Nov-21,80.48,73.73,79.32
39,Oct-21,77.4,75.23,76.63
40,Sep-21,75.48,67.54,74.11
41,Aug-21,73.48,64.47,72.86
42,Jul-21,72.12,67.55,72.05
43,Jun-21,72.3,66.68,70.85
44,May-21,70.09,62.59,69.15
45,Apr-21,67.17,59.6,66.6
46,Mar-21,65.26,58.25,64.56
47,Feb-21,62.53,54.46,60.95
48,Jan-21,58.18,48.21,57.43
49,Dec-20,52.89,43.75,51.59
50,Nov-20,45.41,38.87,43.86
51,Oct-20,42.11,36.68,43.49
52,Sep-20,42.13,37.66,41.83
53,Aug-20,43.04,39.86,42.75
54,Jul-20,43.61,38.42,42.95
55,Jun-20,41.61,35.2,41.2
56,May-20,30.7,20.75,29.99
57,Apr-20,23.99,15.55,23.42
58,Mar-20,28.49,26.76,27.39
59,Feb-20,54.45,43.29,54.48
60,Jan-20,56.42,50.32,55.3
61,Dec-19,63.52,52.13,63.23
62,Nov-19,62.97,51.97,62.06
63,Oct-19,60.99,51.93,59.89
64,Sep-19,61.58,53.27,61.03
65,Aug-19,61.75,52.99,60.87
66,Jul-19,64.76,55.02,63.83
67,Jun-19,65.04,55.3,63.71
68,May-19,68.82,62.19,67.05
69,Apr-19,69.89,62.21,68.83
70,Mar-19,65.3,57.85,65.81
71,Feb-19,62.76,53.82,64.07
72,Jan-19,57.34,45.44,59.8
73,Dec-18,57.11,30.89,58.67
74,Nov-18,63.3,38.56,64.99
75,Oct-18,72.19,57.15,72.24
76,Sep-18,72.45,58.76,72.26
77,Aug-18,70.48,60.79,71.64
78,Jul-18,70.54,62.54,71.62
79,Jun-18,70.65,62.95,71.49
80,May-18,71.5,61.72,70.85
81,Apr-18,66.95,56.32,67.09
82,Mar-18,63.53,51.07,63.72
83,Feb-18,62.93,53.05,63.21
84,Jan-18,64.78,54.69,63.83
85,Dec-17,62.13,53.9,61.48
86,Nov-17,59.83,53.67,59.63
87,Oct-17,55.71,48.21,55.14
88,Sep-17,53.53,47.42,52.93
89,Aug-17,49.55,45.41,49.71
90,Jul-17,46.91,43.36,47.48
91,Jun-17,45.77,42.67,46.86
92,May-17,47.36,45.23,47.37
93,Apr-17,48.47,44.31,49.03
94,Mar-17,48.91,44.03,49.58
95,Feb-17,50.48,46.26,50.92
96,Jan-17,49.22,45.76,49.35
97,Dec-16,49.07,44.83,49.38
98,Nov-16,44.98,40.52,45.68
99,Oct-16,45.65,42.64,45.5
100,Sep-16,42.62,39.6,43.31
101,Aug-16,42.46,39.01,42.74
102,Jul-16,41.78,40.48,42.77
103,Jun-16,44.7,42.65,44.7
104,May-16,42.48,39.55,42.56
105,Apr-16,36.8,34.42,38.0
106,Mar-16,34.02,30.35,34.84
107,Feb-16,29.63,25.43,30.91
108,Jan-16,28.94,26.33,30.85
