,Date,Gabon,Venezuela,Saudi Arabia,Libya,Kuwait,Algeria,Iraq,Congo (Brazzaville),Nigeria,Iran,United Arab Emirates,Equatorial Guinea
0,Jan-25,,9294.0,11688,3469.0,1893.0,858.0,7136.0,,4116,,1269.0,15.0
1,Dec-24,,9214.0,6789,1894.0,1456.0,3326.0,7320.0,,4992,,2124.0,350.0
2,Nov-24,,7083.0,8083,2026.0,1070.0,2375.0,8510.0,,3204,,2470.0,63.0
3,Oct-24,649.0,9136.0,6836,3362.0,1999.0,2124.0,6890.0,,5116,,2166.0,56.0
4,Sep-24,,6310.0,11632,732.0,1221.0,1831.0,9625.0,,5033,,1701.0,63.0
5,Aug-24,,8141.0,10327,2843.0,1976.0,2163.0,7984.0,,4731,,1399.0,
6,Jul-24,,9651.0,9943,2848.0,1897.0,2447.0,8868.0,,6795,,1245.0,
7,Jun-24,652.0,6783.0,9496,1229.0,2923.0,2597.0,8600.0,,4120,,2427.0,
8,May-24,345.0,7472.0,15069,4099.0,2604.0,2752.0,8460.0,,5437,,1110.0,
9,Apr-24,,6387.0,11275,1538.0,1080.0,837.0,10512.0,,7439,,1627.0,
10,Mar-24,,5573.0,11559,4144.0,966.0,2332.0,7075.0,,4583,,1837.0,
11,Feb-24,,4116.0,10079,2153.0,1291.0,1217.0,4680.0,,4458,,65.0,
12,Jan-24,,4928.0,11981,1736.0,503.0,2256.0,6722.0,,5536,,499.0,
13,Dec-23,,5082.0,10899,3499.0,3097.0,1372.0,6922.0,,3695,,1222.0,55.0
14,Nov-23,,4423.0,9554,2854.0,1119.0,1453.0,5351.0,241.0,4812,,1172.0,312.0
15,Oct-23,,5140.0,9512,4384.0,295.0,2100.0,9116.0,731.0,1498,752.0,1533.0,55.0
16,Sep-23,,4884.0,14080,1644.0,1411.0,3455.0,9843.0,1380.0,3354,530.0,2139.0,47.0
17,Aug-23,,4022.0,14199,2854.0,2014.0,2824.0,9905.0,,6267,447.0,470.0,65.0
18,Jul-23,,4739.0,15926,609.0,1486.0,3027.0,9407.0,994.0,5086,,194.0,
19,Jun-23,,3774.0,14537,3352.0,1792.0,2341.0,9330.0,,4628,,500.0,57.0
20,May-23,,5727.0,11049,2337.0,1244.0,2703.0,9409.0,,4977,,1478.0,53.0
21,Apr-23,,4210.0,15773,2623.0,777.0,2924.0,10942.0,,6956,,442.0,215.0
