,Month,Cost
0,Jan-25,68.81
1,Dec-24,66.71
2,Nov-24,67.23
3,Oct-24,67.95
4,Sep-24,67.61
5,Aug-24,72.86
6,Jul-24,76.83
7,Jun-24,75.95
8,May-24,76.18
9,Apr-24,78.89
10,Mar-24,73.39
11,Feb-24,72.9
12,Jan-24,66.46
13,Dec-23,65.95
14,Nov-23,73.5
15,Oct-23,79.9
16,Sep-23,83.09
17,Aug-23,78.57
18,Jul-23,73.92
19,Jun-23,69.36
20,May-23,68.58
21,Apr-23,71.15
22,Mar-23,66.32
23,Feb-23,65.4
24,Jan-23,67.35
25,Dec-22,69.23
26,Nov-22,75.02
27,Oct-22,78.87
28,Sep-22,82.01
29,Aug-22,88.55
30,Jul-22,96.1
31,Jun-22,109.42
32,May-22,105.62
33,Apr-22,101.52
34,Mar-22,101.61
35,Feb-22,87.71
36,Jan-22,76.36
37,Dec-21,68.25
38,Nov-21,74.83
39,Oct-21,75.58
40,Sep-21,68.79
41,Aug-21,65.85
42,Jul-21,68.11
43,Jun-21,67.54
44,May-21,63.93
45,Apr-21,60.75
46,Mar-21,59.12
47,Feb-21,55.53
48,Jan-21,49.38
49,Dec-20,44.78
50,Nov-20,39.28
51,Oct-20,37.11
52,Sep-20,38.19
53,Aug-20,40.15
54,Jul-20,38.97
55,Jun-20,36.17
56,May-20,22.73
57,Apr-20,17.5
58,Mar-20,27.14
59,Feb-20,44.69
60,Jan-20,51.2
61,Dec-19,53.92
62,Nov-19,54.48
63,Oct-19,53.74
64,Sep-19,55.06
65,Aug-19,54.91
66,Jul-19,57.0
67,Jun-19,57.43
68,May-19,63.7
69,Apr-19,63.62
70,Mar-19,59.48
71,Feb-19,56.17
72,Jan-19,49.25
73,Dec-18,39.14
74,Nov-18,47.16
75,Oct-18,61.78
76,Sep-18,63.69
77,Aug-18,64.16
78,Jul-18,65.44
79,Jun-18,65.48
80,May-18,65.15
81,Apr-18,60.62
82,Mar-18,56.32
83,Feb-18,56.76
84,Jan-18,58.25
85,Dec-17,56.96
86,Nov-17,56.1
87,Oct-17,51.11
88,Sep-17,49.8
89,Aug-17,46.93
90,Jul-17,44.82
91,Jun-17,43.85
