,Month,Barrels (Kbbl)
0,Jan-25,257623
1,Dec-24,257528
2,Nov-24,245214
3,Oct-24,243471
4,Sep-24,245279
5,Aug-24,252471
6,Jul-24,281012
7,Jun-24,261262
8,May-24,283860
9,Apr-24,258845
10,Mar-24,249193
11,Feb-24,241489
12,Jan-24,261918
13,Dec-23,262353
14,Nov-23,259745
15,Oct-23,244500
16,Sep-23,258723
17,Aug-23,277069
18,Jul-23,256980
19,Jun-23,265813
20,May-23,264978
21,Apr-23,255022
22,Mar-23,255521
23,Feb-23,250012
24,Jan-23,261300
25,Dec-22,248807
26,Nov-22,250252
27,Oct-22,252502
28,Sep-22,240874
29,Aug-22,259389
30,Jul-22,271063
31,Jun-22,258753
32,May-22,258792
33,Apr-22,247420
34,Mar-22,261906
35,Feb-22,236782
36,Jan-22,253480
37,Dec-21,265157
38,Nov-21,254241
39,Oct-21,252227
40,Sep-21,268015
41,Aug-21,270136
42,Jul-21,272845
43,Jun-21,279246
44,May-21,265307
45,Apr-21,248054
46,Mar-21,258128
47,Feb-21,214149
48,Jan-21,245473
49,Dec-20,239884
50,Nov-20,228466
51,Oct-20,228644
52,Sep-20,226750
53,Aug-20,230940
54,Jul-20,243215
55,Jun-20,251029
56,May-20,240624
57,Apr-20,217220
58,Mar-20,259183
59,Feb-20,245967
60,Jan-20,265968
61,Dec-19,283943
62,Nov-19,243096
63,Oct-19,266575
64,Sep-19,261353
65,Aug-19,290985
66,Jul-19,297624
67,Jun-19,278902
68,May-19,306681
69,Apr-19,285744
70,Mar-19,276051
71,Feb-19,242799
72,Jan-19,302810
73,Dec-18,279638
74,Nov-18,278169
75,Oct-18,293506
76,Sep-18,296667
77,Aug-18,323450
78,Jul-18,315987
79,Jun-18,321781
80,May-18,317026
81,Apr-18,311249
82,Mar-18,304489
83,Feb-18,268398
84,Jan-18,318682
85,Dec-17,307983
86,Nov-17,296286
87,Oct-17,301969
88,Sep-17,292574
89,Aug-17,313485
90,Jul-17,308583
91,Jun-17,309759
92,May-17,332612
93,Apr-17,309670
94,Mar-17,315690
95,Feb-17,280931
96,Jan-17,333098
97,Dec-16,303563
98,Nov-16,308776
99,Oct-16,300671
100,Sep-16,305981
101,Aug-16,319990
102,Jul-16,326494
103,Jun-16,301625
104,May-16,315600
105,Apr-16,294659
106,Mar-16,310038
107,Feb-16,291915
108,Jan-16,300915
109,Dec-15,302014
110,Nov-15,274532
111,Oct-15,274087
