Month,Barrels (Kbbl)
Jan-25,257623
Dec-24,257528
Nov-24,245214
Oct-24,243471
Sep-24,245279
Aug-24,252471
Jul-24,281012
Jun-24,261262
May-24,283860
Apr-24,258845
Mar-24,249193
Feb-24,241489
Jan-24,261918
Dec-23,262353
Nov-23,259745
Oct-23,244500
Sep-23,258723
Aug-23,277069
Jul-23,256980
Jun-23,265813
May-23,264978
Apr-23,255022
Mar-23,255521
Feb-23,250012
Jan-23,261300
Dec-22,248807
Nov-22,250252
Oct-22,252502
Sep-22,240874
Aug-22,259389
Jul-22,271063
Jun-22,258753
May-22,258792
Apr-22,247420
Mar-22,261906
Feb-22,236782
Jan-22,253480
Dec-21,265157
Nov-21,254241
Oct-21,252227
Sep-21,268015
Aug-21,270136
Jul-21,272845
Jun-21,279246
May-21,265307
Apr-21,248054
Mar-21,258128
Feb-21,214149
Jan-21,245473
Dec-20,239884
Nov-20,228466
Oct-20,228644
Sep-20,226750
Aug-20,230940
Jul-20,243215
Jun-20,251029
May-20,240624
Apr-20,217220
Mar-20,259183
Feb-20,245967
Jan-20,265968
Dec-19,283943
Nov-19,243096
Oct-19,266575
Sep-19,261353
Aug-19,290985
Jul-19,297624
Jun-19,278902
May-19,306681
Apr-19,285744
Mar-19,276051
Feb-19,242799
Jan-19,302810
Dec-18,279638
Nov-18,278169
Oct-18,293506
Sep-18,296667
Aug-18,323450
Jul-18,315987
Jun-18,321781
May-18,317026
Apr-18,311249
Mar-18,304489
Feb-18,268398
Jan-18,318682
Dec-17,307983
Nov-17,296286
Oct-17,301969
Sep-17,292574
Aug-17,313485
Jul-17,308583
Jun-17,309759
May-17,332612
Apr-17,309670
Mar-17,315690
Feb-17,280931
Jan-17,333098
Dec-16,303563
Nov-16,308776
Oct-16,300671
Sep-16,305981
Aug-16,319990
Jul-16,326494
Jun-16,301625
May-16,315600
Apr-16,294659
Mar-16,310038
Feb-16,291915
Jan-16,300915
Dec-15,302014
Nov-15,274532
Oct-15,274087
Sep-15,280736
Aug-15,305609
Jul-15,296712
Jun-15,288139
May-15,294570
Apr-15,281216
Mar-15,298196
Feb-15,259626
Jan-15,293297
Dec-14,291463
Nov-14,270260
Oct-14,276658
Sep-14,275435
Aug-14,288878
Jul-14,294363
Jun-14,265109
May-14,291004
Apr-14,288002
Mar-14,286934
Feb-14,256340
Jan-14,288458
Dec-13,295719
Nov-13,281563
Oct-13,297863
Sep-13,301089
Aug-13,317716
Jul-13,319296
Jun-13,296451
May-13,315396
Apr-13,305025
Mar-13,295560
Feb-13,260019
Jan-13,312757
Dec-12,298960
Nov-12,305442
Oct-12,311468
Sep-12,314256
Aug-12,337268
Jul-12,334604
Jun-12,342727
May-12,344637
Apr-12,318315
Mar-12,328759
Feb-12,304201
Jan-12,338215
Dec-11,340463
Nov-11,334689
Oct-11,341161
Sep-11,336767
Aug-11,345990
Jul-11,362220
Jun-11,354169
May-11,366004
Apr-11,352372
Mar-11,364400
Feb-11,298861
Jan-11,377114
Dec-10,345099
Nov-10,332884
Oct-10,345415
Sep-10,354677
Aug-10,383045
Jul-10,392915
Jun-10,373317
May-10,376383
Apr-10,375769
Mar-10,360262
Feb-10,314452
Jan-10,350315
Dec-09,326556
Nov-09,333152
Oct-09,337212
Sep-09,352675
Aug-09,346658
Jul-09,366727
Jun-09,358083
May-09,355774
Apr-09,358846
Mar-09,385841
Feb-09,338661
Jan-09,406925
Dec-08,390817
Nov-08,386421
Oct-08,409269
Sep-08,346859
Aug-08,406644
Jul-08,406854
Jun-08,401942
May-08,399957
Apr-08,399944
Mar-08,390528
Feb-08,367143
Jan-08,420616
Dec-07,398950
Nov-07,395643
Oct-07,402396
Sep-07,409380
Aug-07,422663
Jul-07,426374
Jun-07,406587
May-07,440339
Apr-07,415258
Mar-07,432648
Feb-07,340839
Jan-07,424880
Dec-06,394344
Nov-06,390135
Oct-06,412818
Sep-06,434721
Aug-06,455595
Jul-06,433491
Jun-06,427579
May-06,443758
Apr-06,403136
Mar-06,400010
Feb-06,379819
Jan-06,427676
Dec-05,419997
Nov-05,422882
Oct-05,440459
Sep-05,396864
Aug-05,429276
Jul-05,431684
Jun-05,428105
May-05,434174
Apr-05,404284
Mar-05,410119
Feb-05,384977
Jan-05,402720
Dec-04,405726
Nov-04,402259
Oct-04,416566
Sep-04,380278
Aug-04,424354
Jul-04,420662
Jun-04,406817
May-04,414625
Apr-04,386490
Mar-04,413811
Feb-04,367082
Jan-04,372434
Dec-03,373031
Nov-03,351369
Oct-03,383549
Sep-03,386032
Aug-03,395844
Jul-03,394816
Jun-03,390023
May-03,400473
Apr-03,377975
Mar-03,373370
Feb-03,305797
Jan-03,344222
Dec-02,344088
Nov-02,368027
Oct-02,368676
Sep-02,332235
Aug-02,368598
Jul-02,360334
Jun-02,352585
May-02,364849
Apr-02,352954
Mar-02,347145
Feb-02,305310
Jan-02,343737
Dec-01,340804
Nov-01,348854
Oct-01,352734
Sep-01,354529
Aug-01,360271
Jul-01,364564
Jun-01,351959
May-01,388410
Apr-01,379586
Mar-01,376103
Feb-01,326012
Jan-01,389212
Dec-00,373653
Nov-00,339272
Oct-00,350000
Sep-00,356996
Aug-00,377352
Jul-00,359227
Jun-00,360960
May-00,353879
Apr-00,346738
Mar-00,342602
Feb-00,319073
Jan-00,314334
Dec-99,312004
Nov-99,300996
Oct-99,328457
Sep-99,319695
Aug-99,345397
Jul-99,362608
Jun-99,334793
May-99,356826
Apr-99,348542
Mar-99,330402
Feb-99,298204
Jan-99,323150
Dec-98,317989
Nov-98,325804
Oct-98,336701
Sep-98,314960
Aug-98,341994
Jul-98,361122
Jun-98,327790
May-98,344219
Apr-98,333142
Mar-98,311061
Feb-98,279737
Jan-98,313927
Dec-97,289155
Nov-97,298450
Oct-97,334555
Sep-97,316111
Aug-97,324404
Jul-97,310240
Jun-97,322094
May-97,335357
Apr-97,303413
Mar-97,304827
Feb-97,267706
Jan-97,302658
Dec-96,291935
Nov-96,277328
Oct-96,304941
Sep-96,274255
Aug-96,309565
Jul-96,304432
Jun-96,298147
May-96,310209
Apr-96,282855
Mar-96,281860
Feb-96,243304
Jan-96,290297
Dec-95,266961
Nov-95,272221
Oct-95,265893
Sep-95,292067
Aug-95,280887
Jul-95,274765
Jun-95,286751
May-95,269965
Apr-95,253946
Mar-95,279199
Feb-95,233648
Jan-95,248450
Dec-94,274743
Nov-94,261217
Oct-94,272425
Sep-94,290790
Aug-94,294813
Jul-94,303145
Jun-94,279153
May-94,285609
Apr-94,269052
Mar-94,265808
Feb-94,239093
Jan-94,247773
Dec-93,267980
Nov-93,267094
Oct-93,285103
Sep-93,255938
Aug-93,261313
Jul-93,285782
Jun-93,264149
May-93,268539
Apr-93,263054
Mar-93,256833
Feb-93,222545
Jan-93,248124
Dec-92,243003
Nov-92,236161
Oct-92,263660
Sep-92,245325
Aug-92,256049
Jul-92,262858
Jun-92,238385
May-92,242528
Apr-92,242764
Mar-92,219109
Feb-92,197981
Jan-92,239074
Dec-91,227450
Nov-91,228454
Oct-91,231491
Sep-91,234793
Aug-91,268759
Jul-91,240418
Jun-91,247339
May-91,264066
Apr-91,222527
Mar-91,206031
Feb-91,192230
Jan-91,220205
Dec-90,199611
Nov-90,210083
Oct-90,208219
Sep-90,220840
Aug-90,267959
Jul-90,280496
Jun-90,262406
May-90,273853
Apr-90,235730
Mar-90,246903
Feb-90,235178
Jan-90,285117
Dec-89,234962
Nov-89,250231
Oct-89,257344
Sep-89,240070
Aug-89,265360
Jul-89,259439
Jun-89,239318
May-89,241114
Apr-89,242335
Mar-89,231140
Feb-89,224882
Jan-89,255904
Dec-88,239541
Nov-88,231425
Oct-88,242728
Sep-88,225169
Aug-88,228957
Jul-88,226204
Jun-88,217167
May-88,231533
Apr-88,218111
Mar-88,215274
Feb-88,210419
Jan-88,222611
Dec-87,211838
Nov-87,212031
Oct-87,219093
Sep-87,215339
Aug-87,231066
Jul-87,235219
Jun-87,203061
May-87,188251
Apr-87,177335
Mar-87,179612
Feb-87,167565
Jan-87,196948
Dec-86,207712
Nov-86,197753
Oct-86,199241
Sep-86,212690
Aug-86,222210
Jul-86,215191
Jun-86,205436
May-86,198397
Apr-86,163183
Mar-86,146074
Feb-86,130941
Jan-86,172754
Dec-85,180750
Nov-85,183483
Oct-85,158754
Sep-85,149113
Aug-85,146248
Jul-85,153437
Jun-85,147878
May-85,179065
