Date,U.S. Imports from Gabon of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Venezuela of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Saudi Arabia of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Libya of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Kuwait of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Algeria of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Iraq of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Congo (Brazzaville) of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Nigeria of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Iran of Crude Oil and Petroleum Products Mbbl,U.S. Imports from United Arab Emirates of Crude Oil and Petroleum Products Mbbl,U.S. Imports from Equatorial Guinea of Crude Oil and Petroleum Products Mbbl
Jan-25,,9294,11688,3469,1893,858,7136,,4116,,1269,15
Dec-24,,9214,6789,1894,1456,3326,7320,,4992,,2124,350
Nov-24,,7083,8083,2026,1070,2375,8510,,3204,,2470,63
Oct-24,649,9136,6836,3362,1999,2124,6890,,5116,,2166,56
Sep-24,,6310,11632,732,1221,1831,9625,,5033,,1701,63
Aug-24,,8141,10327,2843,1976,2163,7984,,4731,,1399,
Jul-24,,9651,9943,2848,1897,2447,8868,,6795,,1245,
Jun-24,652,6783,9496,1229,2923,2597,8600,,4120,,2427,
May-24,345,7472,15069,4099,2604,2752,8460,,5437,,1110,
Apr-24,,6387,11275,1538,1080,837,10512,,7439,,1627,
Mar-24,,5573,11559,4144,966,2332,7075,,4583,,1837,
Feb-24,,4116,10079,2153,1291,1217,4680,,4458,,65,
Jan-24,,4928,11981,1736,503,2256,6722,,5536,,499,
Dec-23,,5082,10899,3499,3097,1372,6922,,3695,,1222,55
Nov-23,,4423,9554,2854,1119,1453,5351,241,4812,,1172,312
Oct-23,,5140,9512,4384,295,2100,9116,731,1498,752,1533,55
Sep-23,,4884,14080,1644,1411,3455,9843,1380,3354,530,2139,47
Aug-23,,4022,14199,2854,2014,2824,9905,,6267,447,470,65
Jul-23,,4739,15926,609,1486,3027,9407,994,5086,,194,
Jun-23,,3774,14537,3352,1792,2341,9330,,4628,,500,57
May-23,,5727,11049,2337,1244,2703,9409,,4977,,1478,53
Apr-23,,4210,15773,2623,777,2924,10942,,6956,,442,215
Mar-23,,3383,14986,1740,776,960,11394,,6369,,1663,1181
Feb-23,,1630,14342,1571,1870,1701,12168,38,4699,,123,300
Jan-23,,1241,15419,1860,948,1270,11476,88,6009,,721,257
Dec-22,,,18763,2888,1886,1337,10105,,4148,,390,
Nov-22,,,16577,2285,1765,3983,11391,237,3917,,410,
Oct-22,,,14889,3741,2374,1835,9136,939,1601,,521,
Sep-22,,,14990,1874,,1418,8447,965,1824,,2021,
Aug-22,708,,14967,2117,773,1637,9494,,5043,,1602,334
Jul-22,,,17131,1662,721,3290,16611,,3184,,2564,53
Jun-22,,,24049,2494,1500,2209,10035,,4674,,257,49
May-22,,,18430,1671,2012,2986,9395,,5227,,578,45
Apr-22,,,16104,2452,1610,1152,8055,84,2840,,4044,65
Mar-22,,,16630,2992,677,885,6330,,1515,,263,
Feb-22,,,14493,2215,392,806,6586,8,3562,,381,240
Jan-22,,,17139,2361,1783,,8083,,884,507,1047,27
Dec-21,,,17039,1720,1055,1220,6927,15,3422,,1169,286
Nov-21,,,16640,2497,1299,1562,4951,,2613,,95,
Oct-21,,,12997,3955,1449,1213,5743,,2691,,1429,
Sep-21,,,16395,2888,1519,653,1209,,3966,,2123,
Aug-21,,,14599,3529,1421,826,4062,256,4342,,2499,
Jul-21,,,14016,2950,1159,1163,7339,,4660,,2991,245
Jun-21,,,17316,3142,959,981,5401,,6091,,644,
May-21,60,,12240,3649,425,590,5533,,3823,,770,
Apr-21,,,9924,3693,1984,2054,5244,,3568,,1109,54
Mar-21,37,,10868,643,,1761,4188,,3828,2033,325,57
Feb-21,19,,7513,3405,806,1666,3909,,2193,,293,54
Jan-21,11,,7362,1036,,736,2771,,4502,,1033,
Dec-20,,,5901,,,1888,2762,,2890,,614,55
Nov-20,,,8580,,1026,557,3315,,3570,,395,56
Oct-20,,,8676,,1068,80,3737,950,925,1111,2469,29
Sep-20,,,10980,1,1060,412,2500,948,2729,,410,26
Aug-20,,,8471,2,,328,5994,,3543,,89,
Jul-20,,,22271,,2609,133,4227,,1066,,907,
Jun-20,,,36630,,1012,209,4371,,3096,,1163,47
May-20,,,35905,,,16,7516,,2127,,77,293
Apr-20,,,12881,,,24,4201,4,1707,,397,80
Mar-20,,,13808,,712,367,8977,,1676,,115,100
Feb-20,,,14194,1041,1337,964,7588,,2218,,185,10
Jan-20,,,12632,2074,1437,529,9268,,1978,,216,259
Dec-19,,,14560,1039,1339,497,13507,,5056,,,109
Nov-19,,,10662,2685,1232,1023,8485,276,6330,,141,
Oct-19,,,13766,2669,,723,7822,,3959,,673,753
Sep-19,,,13727,2072,,1474,11999,,7346,,3615,74
Aug-19,,,14299,2053,1424,1957,7712,,11779,,589,
Jul-19,,,14060,1207,614,2310,11155,897,5989,,1131,505
Jun-19,,7,17358,1649,770,3672,10659,,7544,,492,496
May-19,,343,14334,3446,1753,4387,11340,905,7518,,677,663
Apr-19,,3429,17496,2637,1816,3763,7947,,4111,,664,
